
C:\Users\Josh\Downloads\CyberSecurity\dvna\core\appHandler.js
  39:2  warning  Found child_process.exec() with non Literal first argument  security/detect-child-process
  3:15080  warning  Function Call Object Injection Sink               security/detect-object-injection
  3:15098  warning  Generic Object Injection Sink                     security/detect-object-injection
  3:15457  warning  Unsafe Regular Expression                         security/detect-unsafe-regex
  3:15530  warning  Unsafe Regular Expression                         security/detect-unsafe-regex
  3:15638  warning  Unsafe Regular Expression                         security/detect-unsafe-regex
  3:16376  warning  Unsafe Regular Expression                         security/detect-unsafe-regex
  3:16479  warning  Unsafe Regular Expression                         security/detect-unsafe-regex
  3:18147  warning  Unsafe Regular Expression                         security/detect-unsafe-regex
  3:18769  warning  Unsafe Regular Expression                         security/detect-unsafe-regex
  3:21087  warning  Unsafe Regular Expression                         security/detect-unsafe-regex
  3:23347  warning  Found non-literal argument to RegExp Constructor  security/detect-non-literal-regexp
  3:23369  warning  Generic Object Injection Sink                     security/detect-object-injection
  3:23398  warning  Generic Object Injection Sink                     security/detect-object-injection
  3:23422  warning  Generic Object Injection Sink                     security/detect-object-injection
  3:24619  warning  Variable Assigned to Object Injection Sink        security/detect-object-injection
  3:24702  warning  Function Call Object Injection Sink               security/detect-object-injection
  3:25688  warning  Generic Object Injection Sink                     security/detect-object-injection
  3:25716  warning  Generic Object Injection Sink                     security/detect-object-injection
  3:25738  warning  Generic Object Injection Sink                     security/detect-object-injection
  3:27026  warning  Unsafe Regular Expression                         security/detect-unsafe-regex
  3:27069  warning  Unsafe Regular Expression                         security/detect-unsafe-regex
  3:27113  warning  Unsafe Regular Expression                         security/detect-unsafe-regex
  3:27360  warning  Unsafe Regular Expression                         security/detect-unsafe-regex
  3:27517  warning  Function Call Object Injection Sink               security/detect-object-injection
  3:27534  warning  Generic Object Injection Sink                     security/detect-object-injection
  3:27560  warning  Function Call Object Injection Sink               security/detect-object-injection
  3:27570  warning  Generic Object Injection Sink                     security/detect-object-injection
  3:27597  warning  Function Call Object Injection Sink               security/detect-object-injection
  3:27607  warning  Generic Object Injection Sink                     security/detect-object-injection
  3:27620  warning  Generic Object Injection Sink                     security/detect-object-injection
  3:28137  warning  Unsafe Regular Expression                         security/detect-unsafe-regex
  3:28292  warning  Unsafe Regular Expression                         security/detect-unsafe-regex
  3:28427  warning  Unsafe Regular Expression                         security/detect-unsafe-regex
  3:30324  warning  Unsafe Regular Expression                         security/detect-unsafe-regex
  3:30518  warning  Unsafe Regular Expression                         security/detect-unsafe-regex
  4:922    warning  Variable Assigned to Object Injection Sink        security/detect-object-injection
  4:1117   warning  Variable Assigned to Object Injection Sink        security/detect-object-injection
  4:1191   warning  Generic Object Injection Sink                     security/detect-object-injection
  4:1236   warning  Generic Object Injection Sink                     security/detect-object-injection
  4:1264   warning  Generic Object Injection Sink                     security/detect-object-injection
  4:1409   warning  Generic Object Injection Sink                     security/detect-object-injection
  4:1689   warning  Found non-literal argument to RegExp Constructor  security/detect-non-literal-regexp
  4:2870   warning  Unsafe Regular Expression                         security/detect-unsafe-regex
  4:3110   warning  Generic Object Injection Sink                     security/detect-object-injection
  4:3174   warning  Generic Object Injection Sink                     security/detect-object-injection
  4:3244   warning  Generic Object Injection Sink                     security/detect-object-injection
  4:3877   warning  Generic Object Injection Sink                     security/detect-object-injection
  4:3973   warning  Generic Object Injection Sink                     security/detect-object-injection
  4:3973   warning  Generic Object Injection Sink                     security/detect-object-injection
  4:4375   warning  Function Call Object Injection Sink               security/detect-object-injection
  4:4383   warning  Generic Object Injection Sink                     security/detect-object-injection
  4:4388   warning  Generic Object Injection Sink                     security/detect-object-injection
  4:4435   warning  Function Call Object Injection Sink               security/detect-object-injection
  4:4443   warning  Generic Object Injection Sink                     security/detect-object-injection
  4:4448   warning  Generic Object Injection Sink                     security/detect-object-injection
  4:4654   warning  Generic Object Injection Sink                     security/detect-object-injection
  4:4674   warning  Generic Object Injection Sink                     security/detect-object-injection
  4:4787   warning  Function Call Object Injection Sink               security/detect-object-injection
  4:4838   warning  Function Call Object Injection Sink               security/detect-object-injection
  4:4846   warning  Generic Object Injection Sink                     security/detect-object-injection
  4:4864   warning  Function Call Object Injection Sink               security/detect-object-injection
  4:4869   warning  Function Call Object Injection Sink               security/detect-object-injection
  4:4953   warning  Function Call Object Injection Sink               security/detect-object-injection
  4:4953   warning  Generic Object Injection Sink                     security/detect-object-injection
  4:4971   warning  Function Call Object Injection Sink               security/detect-object-injection
  4:4971   warning  Generic Object Injection Sink                     security/detect-object-injection
  4:4979   warning  Function Call Object Injection Sink               security/detect-object-injection

Γ£û 493 problems (0 errors, 493 warnings)

